

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 23:40:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         2       0       0       0       0
   862 ;;      Locals:         2       0       0       0       0
   863 ;;      Temps:          1       0       0       0       0
   864 ;;      Totals:         5       0       0       0       0
   865 ;;Total ram usage:        5 bytes
   866 ;; Hardware stack levels used: 1
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_main
   871 ;;		_UART_number
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _strlen
   877  06C3                     _strlen:
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
   881                           ;strlen@s stored from wreg
   882  06C3  00F5               	movwf	strlen@s
   883  06C4                     l1004:
   884  06C4  0875               	movf	strlen@s,w
   885  06C5  00F3               	movwf	??_strlen
   886  06C6  0873               	movf	??_strlen,w
   887  06C7  00F4               	movwf	strlen@cp
   888  06C8  2ECD               	goto	l1008
   889  06C9                     l1006:
   890  06C9  3001               	movlw	1
   891  06CA  00F3               	movwf	??_strlen
   892  06CB  0873               	movf	??_strlen,w
   893  06CC  07F4               	addwf	strlen@cp,f
   894  06CD                     l1008:
   895  06CD  0874               	movf	strlen@cp,w
   896  06CE  0084               	movwf	4
   897  06CF  1383               	bcf	3,7	;select IRP bank0
   898  06D0  0800               	movf	0,w
   899  06D1  1D03               	btfss	3,2
   900  06D2  2ED4               	goto	u321
   901  06D3  2ED5               	goto	u320
   902  06D4                     u321:
   903  06D4  2EC9               	goto	l1006
   904  06D5                     u320:
   905  06D5                     l1010:
   906  06D5  0875               	movf	strlen@s,w
   907  06D6  0274               	subwf	strlen@cp,w
   908  06D7  00F1               	movwf	?_strlen
   909  06D8  01F2               	clrf	?_strlen+1
   910  06D9  1BF1               	btfsc	?_strlen,7
   911  06DA  03F2               	decf	?_strlen+1,f
   912  06DB                     l700:
   913  06DB  0008               	return
   914  06DC                     __end_of_strlen:
   915                           
   916                           	psect	text2
   917  06A4                     __ptext2:	
   918 ;; *************** function _UART_Write *****************
   919 ;; Defined at:
   920 ;;		line 34 in file "UART.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  data            1    wreg     unsigned char 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  data            1    0[COMMON] unsigned char 
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         1       0       0       0       0
   936 ;;      Temps:          0       0       0       0       0
   937 ;;      Totals:         1       0       0       0       0
   938 ;;Total ram usage:        1 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_main
   944 ;;		_ADC_print_burst
   945 ;;		_UART_Buffer
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _UART_Write
   951  06A4                     _UART_Write:
   952                           
   953                           ;incstack = 0
   954                           ; Regs used in _UART_Write: [wreg]
   955                           ;UART_Write@data stored from wreg
   956  06A4  00F1               	movwf	UART_Write@data
   957  06A5                     l972:
   958  06A5                     l83:	
   959                           ;UART.c: 34: void UART_Write(uint8_t data);UART.c: 35: {;UART.c: 36:   while(!TRMT);
   960                           
   961  06A5  1683               	bsf	3,5	;RP0=1, select bank1
   962  06A6  1303               	bcf	3,6	;RP1=0, select bank1
   963  06A7  1C98               	btfss	24,1	;volatile
   964  06A8  2EAA               	goto	u281
   965  06A9  2EAB               	goto	u280
   966  06AA                     u281:
   967  06AA  2EA5               	goto	l83
   968  06AB                     u280:
   969  06AB                     l974:
   970                           
   971                           ;UART.c: 37:   TXREG = data;
   972  06AB  0871               	movf	UART_Write@data,w
   973  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   974  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   975  06AE  0099               	movwf	25	;volatile
   976  06AF                     l86:
   977  06AF  0008               	return
   978  06B0                     __end_of_UART_Write:
   979                           
   980                           	psect	text3
   981  0727                     __ptext3:	
   982 ;; *************** function _UART_TX_Init *****************
   983 ;; Defined at:
   984 ;;		line 15 in file "UART.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;  baud            4    5[BANK0 ] unsigned long 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  temp            2    9[BANK0 ] unsigned int 
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0, pclath, cstack
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       4       0       0       0
   999 ;;      Locals:         0       2       0       0       0
  1000 ;;      Temps:          4       0       0       0       0
  1001 ;;      Totals:         4       6       0       0       0
  1002 ;;Total ram usage:       10 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; Hardware stack levels required when called: 1
  1005 ;; This function calls:
  1006 ;;		___lldiv
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _UART_TX_Init
  1014  0727                     _UART_TX_Init:
  1015  0727                     l976:	
  1016                           ;incstack = 0
  1017                           ; Regs used in _UART_TX_Init: [wreg+status,2+status,0+pclath+cstack]
  1018                           
  1019                           
  1020                           ;UART.c: 15: void UART_TX_Init(uint32_t baud);UART.c: 16: {;UART.c: 18:   uint16_t temp;
      +                          ;UART.c: 19:   temp= (uint16_t)(((16000000/baud)/4)-1);
  1021  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0729  0828               	movf	UART_TX_Init@baud+3,w
  1024  072A  00F4               	movwf	___lldiv@divisor+3
  1025  072B  0827               	movf	UART_TX_Init@baud+2,w
  1026  072C  00F3               	movwf	___lldiv@divisor+2
  1027  072D  0826               	movf	UART_TX_Init@baud+1,w
  1028  072E  00F2               	movwf	___lldiv@divisor+1
  1029  072F  0825               	movf	UART_TX_Init@baud,w
  1030  0730  00F1               	movwf	___lldiv@divisor
  1031  0731  3000               	movlw	0
  1032  0732  00F8               	movwf	___lldiv@dividend+3
  1033  0733  30F4               	movlw	244
  1034  0734  00F7               	movwf	___lldiv@dividend+2
  1035  0735  3024               	movlw	36
  1036  0736  00F6               	movwf	___lldiv@dividend+1
  1037  0737  3000               	movlw	0
  1038  0738  00F5               	movwf	___lldiv@dividend
  1039  0739  120A  118A  2780  120A  118A  	fcall	___lldiv
  1040  073E  0871               	movf	?___lldiv,w
  1041  073F  00FA               	movwf	??_UART_TX_Init
  1042  0740  0872               	movf	?___lldiv+1,w
  1043  0741  00FB               	movwf	??_UART_TX_Init+1
  1044  0742  0873               	movf	?___lldiv+2,w
  1045  0743  00FC               	movwf	??_UART_TX_Init+2
  1046  0744  0874               	movf	?___lldiv+3,w
  1047  0745  00FD               	movwf	??_UART_TX_Init+3
  1048  0746  3002               	movlw	2
  1049  0747                     u295:
  1050  0747  1003               	clrc
  1051  0748  0CFD               	rrf	??_UART_TX_Init+3,f
  1052  0749  0CFC               	rrf	??_UART_TX_Init+2,f
  1053  074A  0CFB               	rrf	??_UART_TX_Init+1,f
  1054  074B  0CFA               	rrf	??_UART_TX_Init,f
  1055  074C                     u290:
  1056  074C  3EFF               	addlw	-1
  1057  074D  1D03               	skipz
  1058  074E  2F47               	goto	u295
  1059  074F  087A               	movf	??_UART_TX_Init,w
  1060  0750  3EFF               	addlw	255
  1061  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0753  00A9               	movwf	UART_TX_Init@temp
  1064  0754  087B               	movf	??_UART_TX_Init+1,w
  1065  0755  1803               	skipnc
  1066  0756  3E01               	addlw	1
  1067  0757  3EFF               	addlw	255
  1068  0758  00AA               	movwf	UART_TX_Init@temp+1
  1069  0759                     l978:
  1070                           
  1071                           ;UART.c: 20:   BRGH = 1;
  1072  0759  1683               	bsf	3,5	;RP0=1, select bank1
  1073  075A  1303               	bcf	3,6	;RP1=0, select bank1
  1074  075B  1518               	bsf	24,2	;volatile
  1075  075C                     l980:
  1076                           
  1077                           ;UART.c: 21:   BRG16=1;
  1078  075C  1683               	bsf	3,5	;RP0=1, select bank3
  1079  075D  1703               	bsf	3,6	;RP1=1, select bank3
  1080  075E  1587               	bsf	7,3	;volatile
  1081  075F                     l982:
  1082                           
  1083                           ;UART.c: 22:   SPBRG = 0xFF&temp;
  1084  075F  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0760  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0761  0829               	movf	UART_TX_Init@temp,w
  1087  0762  1683               	bsf	3,5	;RP0=1, select bank1
  1088  0763  1303               	bcf	3,6	;RP1=0, select bank1
  1089  0764  0099               	movwf	25	;volatile
  1090  0765                     l984:
  1091                           
  1092                           ;UART.c: 23:   SPBRGH= (temp&0xFF00)>>(4);
  1093  0765  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0766  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0767  082A               	movf	UART_TX_Init@temp+1,w
  1096  0768  00FB               	movwf	??_UART_TX_Init+1
  1097  0769  0829               	movf	UART_TX_Init@temp,w
  1098  076A  00FA               	movwf	??_UART_TX_Init
  1099  076B  3004               	movlw	4
  1100  076C                     u305:
  1101  076C  1003               	clrc
  1102  076D  0CFB               	rrf	??_UART_TX_Init+1,f
  1103  076E  0CFA               	rrf	??_UART_TX_Init,f
  1104  076F  3EFF               	addlw	-1
  1105  0770  1D03               	skipz
  1106  0771  2F6C               	goto	u305
  1107  0772  087A               	movf	??_UART_TX_Init,w
  1108  0773  39F0               	andlw	240
  1109  0774  1683               	bsf	3,5	;RP0=1, select bank1
  1110  0775  1303               	bcf	3,6	;RP1=0, select bank1
  1111  0776  009A               	movwf	26	;volatile
  1112  0777                     l986:
  1113                           
  1114                           ;UART.c: 26:   SYNC = 0;
  1115  0777  1218               	bcf	24,4	;volatile
  1116  0778                     l988:
  1117                           
  1118                           ;UART.c: 27:   SPEN = 1;
  1119  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1121  077A  1798               	bsf	24,7	;volatile
  1122  077B                     l990:
  1123                           
  1124                           ;UART.c: 29:   TRISC6 = 1;
  1125  077B  1683               	bsf	3,5	;RP0=1, select bank1
  1126  077C  1303               	bcf	3,6	;RP1=0, select bank1
  1127  077D  1707               	bsf	7,6	;volatile
  1128  077E                     l992:
  1129                           
  1130                           ;UART.c: 30:   TXEN = 1;
  1131  077E  1698               	bsf	24,5	;volatile
  1132  077F                     l80:
  1133  077F  0008               	return
  1134  0780                     __end_of_UART_TX_Init:
  1135                           
  1136                           	psect	text4
  1137  0780                     __ptext4:	
  1138 ;; *************** function ___lldiv *****************
  1139 ;; Defined at:
  1140 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  divisor         4    0[COMMON] unsigned long 
  1143 ;;  dividend        4    4[COMMON] unsigned long 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  quotient        4    0[BANK0 ] unsigned long 
  1146 ;;  counter         1    4[BANK0 ] unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  4    0[COMMON] unsigned long 
  1149 ;; Registers used:
  1150 ;;		wreg, status,2, status,0
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         8       0       0       0       0
  1157 ;;      Locals:         0       5       0       0       0
  1158 ;;      Temps:          1       0       0       0       0
  1159 ;;      Totals:         9       5       0       0       0
  1160 ;;Total ram usage:       14 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_UART_TX_Init
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function ___lldiv
  1171  0780                     ___lldiv:
  1172  0780                     l948:	
  1173                           ;incstack = 0
  1174                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1175                           
  1176  0780  3000               	movlw	0
  1177  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0783  00A3               	movwf	___lldiv@quotient+3
  1180  0784  3000               	movlw	0
  1181  0785  00A2               	movwf	___lldiv@quotient+2
  1182  0786  3000               	movlw	0
  1183  0787  00A1               	movwf	___lldiv@quotient+1
  1184  0788  3000               	movlw	0
  1185  0789  00A0               	movwf	___lldiv@quotient
  1186  078A  0874               	movf	___lldiv@divisor+3,w
  1187  078B  0473               	iorwf	___lldiv@divisor+2,w
  1188  078C  0472               	iorwf	___lldiv@divisor+1,w
  1189  078D  0471               	iorwf	___lldiv@divisor,w
  1190  078E  1903               	skipnz
  1191  078F  2F91               	goto	u211
  1192  0790  2F92               	goto	u210
  1193  0791                     u211:
  1194  0791  2FDF               	goto	l968
  1195  0792                     u210:
  1196  0792                     l950:
  1197  0792  01A4               	clrf	___lldiv@counter
  1198  0793  0AA4               	incf	___lldiv@counter,f
  1199  0794  2FA2               	goto	l954
  1200  0795                     l952:
  1201  0795  3001               	movlw	1
  1202  0796  00F9               	movwf	??___lldiv
  1203  0797                     u225:
  1204  0797  1003               	clrc
  1205  0798  0DF1               	rlf	___lldiv@divisor,f
  1206  0799  0DF2               	rlf	___lldiv@divisor+1,f
  1207  079A  0DF3               	rlf	___lldiv@divisor+2,f
  1208  079B  0DF4               	rlf	___lldiv@divisor+3,f
  1209  079C  0BF9               	decfsz	??___lldiv,f
  1210  079D  2F97               	goto	u225
  1211  079E  3001               	movlw	1
  1212  079F  00F9               	movwf	??___lldiv
  1213  07A0  0879               	movf	??___lldiv,w
  1214  07A1  07A4               	addwf	___lldiv@counter,f
  1215  07A2                     l954:
  1216  07A2  1FF4               	btfss	___lldiv@divisor+3,7
  1217  07A3  2FA5               	goto	u231
  1218  07A4  2FA6               	goto	u230
  1219  07A5                     u231:
  1220  07A5  2F95               	goto	l952
  1221  07A6                     u230:
  1222  07A6                     l956:
  1223  07A6  3001               	movlw	1
  1224  07A7  00F9               	movwf	??___lldiv
  1225  07A8                     u245:
  1226  07A8  1003               	clrc
  1227  07A9  0DA0               	rlf	___lldiv@quotient,f
  1228  07AA  0DA1               	rlf	___lldiv@quotient+1,f
  1229  07AB  0DA2               	rlf	___lldiv@quotient+2,f
  1230  07AC  0DA3               	rlf	___lldiv@quotient+3,f
  1231  07AD  0BF9               	decfsz	??___lldiv,f
  1232  07AE  2FA8               	goto	u245
  1233  07AF                     l958:
  1234  07AF  0874               	movf	___lldiv@divisor+3,w
  1235  07B0  0278               	subwf	___lldiv@dividend+3,w
  1236  07B1  1D03               	skipz
  1237  07B2  2FBD               	goto	u255
  1238  07B3  0873               	movf	___lldiv@divisor+2,w
  1239  07B4  0277               	subwf	___lldiv@dividend+2,w
  1240  07B5  1D03               	skipz
  1241  07B6  2FBD               	goto	u255
  1242  07B7  0872               	movf	___lldiv@divisor+1,w
  1243  07B8  0276               	subwf	___lldiv@dividend+1,w
  1244  07B9  1D03               	skipz
  1245  07BA  2FBD               	goto	u255
  1246  07BB  0871               	movf	___lldiv@divisor,w
  1247  07BC  0275               	subwf	___lldiv@dividend,w
  1248  07BD                     u255:
  1249  07BD  1C03               	skipc
  1250  07BE  2FC0               	goto	u251
  1251  07BF  2FC1               	goto	u250
  1252  07C0                     u251:
  1253  07C0  2FD0               	goto	l964
  1254  07C1                     u250:
  1255  07C1                     l960:
  1256  07C1  0871               	movf	___lldiv@divisor,w
  1257  07C2  02F5               	subwf	___lldiv@dividend,f
  1258  07C3  0872               	movf	___lldiv@divisor+1,w
  1259  07C4  1C03               	skipc
  1260  07C5  0F72               	incfsz	___lldiv@divisor+1,w
  1261  07C6  02F6               	subwf	___lldiv@dividend+1,f
  1262  07C7  0873               	movf	___lldiv@divisor+2,w
  1263  07C8  1C03               	skipc
  1264  07C9  0F73               	incfsz	___lldiv@divisor+2,w
  1265  07CA  02F7               	subwf	___lldiv@dividend+2,f
  1266  07CB  0874               	movf	___lldiv@divisor+3,w
  1267  07CC  1C03               	skipc
  1268  07CD  0F74               	incfsz	___lldiv@divisor+3,w
  1269  07CE  02F8               	subwf	___lldiv@dividend+3,f
  1270  07CF                     l962:
  1271  07CF  1420               	bsf	___lldiv@quotient,0
  1272  07D0                     l964:
  1273  07D0  3001               	movlw	1
  1274  07D1                     u265:
  1275  07D1  1003               	clrc
  1276  07D2  0CF4               	rrf	___lldiv@divisor+3,f
  1277  07D3  0CF3               	rrf	___lldiv@divisor+2,f
  1278  07D4  0CF2               	rrf	___lldiv@divisor+1,f
  1279  07D5  0CF1               	rrf	___lldiv@divisor,f
  1280  07D6  3EFF               	addlw	-1
  1281  07D7  1D03               	skipz
  1282  07D8  2FD1               	goto	u265
  1283  07D9                     l966:
  1284  07D9  3001               	movlw	1
  1285  07DA  02A4               	subwf	___lldiv@counter,f
  1286  07DB  1D03               	btfss	3,2
  1287  07DC  2FDE               	goto	u271
  1288  07DD  2FDF               	goto	u270
  1289  07DE                     u271:
  1290  07DE  2FA6               	goto	l956
  1291  07DF                     u270:
  1292  07DF                     l968:
  1293  07DF  0823               	movf	___lldiv@quotient+3,w
  1294  07E0  00F4               	movwf	?___lldiv+3
  1295  07E1  0822               	movf	___lldiv@quotient+2,w
  1296  07E2  00F3               	movwf	?___lldiv+2
  1297  07E3  0821               	movf	___lldiv@quotient+1,w
  1298  07E4  00F2               	movwf	?___lldiv+1
  1299  07E5  0820               	movf	___lldiv@quotient,w
  1300  07E6  00F1               	movwf	?___lldiv
  1301  07E7                     l275:
  1302  07E7  0008               	return
  1303  07E8                     __end_of___lldiv:
  1304  007E                     btemp	set	126	;btemp
  1305  007E                     wtemp0	set	126
  1306                           
  1307                           	psect	config
  1308                           
  1309                           ;Config register CONFIG1 @ 0x2007
  1310                           ;	Oscillator Selection bits
  1311                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1312                           ;	Watchdog Timer Enable bit
  1313                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1314                           ;	Power-up Timer Enable bit
  1315                           ;	PWRTE = OFF, PWRT disabled
  1316                           ;	RE3/MCLR pin function select bit
  1317                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1318                           ;	Code Protection bit
  1319                           ;	CP = OFF, Program memory code protection is disabled
  1320                           ;	Data Code Protection bit
  1321                           ;	CPD = OFF, Data memory code protection is disabled
  1322                           ;	Brown Out Reset Selection bits
  1323                           ;	BOREN = OFF, BOR disabled
  1324                           ;	Internal External Switchover bit
  1325                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1326                           ;	Fail-Safe Clock Monitor Enabled bit
  1327                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1328                           ;	Low Voltage Programming Enable bit
  1329                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1330                           ;	In-Circuit Debugger Mode bit
  1331                           ;	DEBUG = 0x1, unprogrammed default
  1332  2007                     	org	8199
  1333  2007  24F2               	dw	9458
  1334                           
  1335                           ;Config register CONFIG2 @ 0x2008
  1336                           ;	Brown-out Reset Selection bit
  1337                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1338                           ;	Flash Program Memory Self Write Enable bits
  1339                           ;	WRT = OFF, Write protection off
  1340  2008                     	org	8200
  1341  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        7
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     15      28
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 10
		 -> mensaje(BANK0[7]), UART_number@buffer(COMMON[10]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 10
		 -> mensaje(BANK0[7]), UART_number@buffer(COMMON[10]), 

    S620__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S620__prbuf$ptr	PTR unsigned char  size(1) Largest target is 10
		 -> UART_number@buffer(COMMON[10]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> UART_number@buffer(COMMON[10]), 


Critical Paths under _main in COMMON

    _main->_UART_TX_Init
    _UART_TX_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_UART_TX_Init
    _UART_TX_Init->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     681
                                             11 BANK0      4     4      0
                       _UART_TX_Init
                         _UART_Write
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                        10     6      4     457
                                              9 COMMON     4     4      0
                                              5 BANK0      6     2      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TX_Init
     ___lldiv
   _UART_Write
   _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      D       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jun 04 23:40:15 2022

                      pc 0002                       l80 077F                       l83 06A5  
                     l86 06AF                       fsr 0004                      l275 07E7  
                    l700 06DB                      l950 0792                      l960 07C1  
                    l952 0795                      l962 07CF                      l954 07A2  
                    l964 07D0                      l956 07A6                      l948 0780  
                    l980 075C                      l972 06A5                      l966 07D9  
                    l958 07AF                      l990 077B                      l982 075F  
                    l974 06AB                      l968 07DF                      l992 077E  
                    l984 0765                      l976 0727                      l986 0777  
                    l978 0759                      _GIE 005F                      l988 0778  
                    _RC2 003A                      u210 0792                      u211 0791  
                    u230 07A6                      u231 07A5                      u320 06D5  
                    u225 0797                      u305 076C                      u321 06D4  
                    u250 07C1                      u251 07C0                      u340 0714  
                    u245 07A8                      u341 0713                      u270 07DF  
                    u271 07DE                      u255 07BD                      u280 06AB  
                    u265 07D1                      u281 06AA                      u345 0710  
                    u290 074C                      u295 0747                      u367 071C  
                    fsr0 0004                      indf 0000                     l1010 06D5  
                   l1004 06C4                     l1006 06C9                     l1030 06EB  
                   l1008 06CD                     l1032 06EF                     l1034 06F9  
                   l1036 06FF                     l1028 06DC                     l1038 0714  
                   _ADIE 0466                     _ADIF 0066                     STR_1 000A  
                   _BRGH 04C2                     _PEIE 005E                     _TMR1 000E  
                   _SPEN 00C7                     _TRMT 04C1                     _TXEN 04C5  
                   _SYNC 04C4                     _main 06DC                     btemp 007E  
                   start 0001                    ?_main 0071                    _BRG16 0C3B  
        __end_of___lldiv 07E8                    _SPBRG 0099                    _TXREG 0019  
            ?_UART_Write 0071                    main@a 002E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07E8  
           __end_of_main 0727                   ??_main 002B                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TMR1CS 0081  
                 _SPBRGH 009A                   _TMR1ON 0080                   _TRISC6 043E  
    __size_of_UART_Write 000C         UART_TX_Init@baud 0025                ??___lldiv 0079  
       UART_TX_Init@temp 0029                   _strlen 06C3  __end_of__initialization 07FC  
         __pcstackCOMMON 0071             __pidataBANK0 069D   _timer_overflow_counter 0036  
             __pbssBANK0 0036               __pmaintext 06DC                  _AN0_RES 003A  
                _T1CKPS0 0084                  _T1CKPS1 0085                  ?_strlen 0071  
                _GO_DONE 00F9             ??_UART_Write 0071            ?_UART_TX_Init 0025  
             __stringtab 0004                  ___lldiv 0780       __end_of_UART_Write 06B0  
                __ptext1 06C3                  __ptext2 06A4                  __ptext3 0727  
                __ptext4 0780          __size_of_strlen 0019                  _mensaje 002F  
