

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 18:52:01 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   870                           ; 4 bytes @ 0x0
   871  0020                     	ds	3
   872  0023                     ??_sprintf:
   873                           
   874                           ; 1 bytes @ 0x3
   875  0023                     	ds	1
   876  0024                     ??_UART_TX_Init:
   877                           
   878                           ; 1 bytes @ 0x4
   879  0024                     	ds	2
   880  0026                     sprintf@ap:
   881                           
   882                           ; 1 bytes @ 0x6
   883  0026                     	ds	1
   884  0027                     sprintf@flag:
   885                           
   886                           ; 1 bytes @ 0x7
   887  0027                     	ds	1
   888  0028                     sprintf@prec:
   889  0028                     UART_TX_Init@temp:	
   890                           ; 1 bytes @ 0x8
   891                           
   892                           
   893                           ; 2 bytes @ 0x8
   894  0028                     	ds	1
   895  0029                     sprintf@val:
   896                           
   897                           ; 2 bytes @ 0x9
   898  0029                     	ds	2
   899  002B                     sprintf@sp:
   900                           
   901                           ; 1 bytes @ 0xB
   902  002B                     	ds	1
   903  002C                     sprintf@c:
   904                           
   905                           ; 1 bytes @ 0xC
   906  002C                     	ds	1
   907  002D                     ?_UART_number:
   908  002D                     UART_number@number:	
   909                           ; 1 bytes @ 0xD
   910                           
   911                           
   912                           ; 2 bytes @ 0xD
   913  002D                     	ds	2
   914  002F                     ??_UART_number:
   915                           
   916                           ; 1 bytes @ 0xF
   917  002F                     	ds	1
   918  0030                     UART_number@buffer:
   919                           
   920                           ; 10 bytes @ 0x10
   921  0030                     	ds	10
   922  003A                     ?_ADC_print_burst:
   923  003A                     ADC_print_burst@NumberReadings:	
   924                           ; 1 bytes @ 0x1A
   925                           
   926                           
   927                           ; 1 bytes @ 0x1A
   928  003A                     	ds	1
   929  003B                     ??_ADC_print_burst:
   930                           
   931                           ; 1 bytes @ 0x1B
   932  003B                     	ds	2
   933  003D                     ADC_print_burst@BurstReadings:
   934                           
   935                           ; 1 bytes @ 0x1D
   936  003D                     	ds	1
   937  003E                     ADC_print_burst@n:
   938                           
   939                           ; 1 bytes @ 0x1E
   940  003E                     	ds	1
   941  003F                     ??_main:
   942                           
   943                           ; 1 bytes @ 0x1F
   944  003F                     	ds	2
   945                           
   946                           	psect	maintext
   947  05F3                     __pmaintext:	
   948 ;;
   949 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   950 ;;
   951 ;; *************** function _main *****************
   952 ;; Defined at:
   953 ;;		line 19 in file "SamplingProgram.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : B00/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          0       2       0       0       0
   970 ;;      Totals:         0       2       0       0       0
   971 ;;Total ram usage:        2 bytes
   972 ;; Hardware stack levels required when called: 4
   973 ;; This function calls:
   974 ;;		_ADC_burst
   975 ;;		_ADC_print_burst
   976 ;;		_UART_Buffer
   977 ;;		_UART_TX_Init
   978 ;;		_strlen
   979 ;; This function is called by:
   980 ;;		Startup code after reset
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _main
   986  05F3                     _main:
   987  05F3                     l1364:	
   988                           ;incstack = 0
   989                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   990                           
   991                           
   992                           ;SamplingProgram.c: 20:     UART_TX_Init(230400);
   993  05F3  3000               	movlw	0
   994  05F4  1283               	bcf	3,5	;RP0=0, select bank0
   995  05F5  1303               	bcf	3,6	;RP1=0, select bank0
   996  05F6  00A3               	movwf	UART_TX_Init@baud+3
   997  05F7  3003               	movlw	3
   998  05F8  00A2               	movwf	UART_TX_Init@baud+2
   999  05F9  3084               	movlw	132
  1000  05FA  00A1               	movwf	UART_TX_Init@baud+1
  1001  05FB  3000               	movlw	0
  1002  05FC  00A0               	movwf	UART_TX_Init@baud
  1003  05FD  120A  118A  263E  120A  118A  	fcall	_UART_TX_Init
  1004  0602                     l1366:
  1005                           
  1006                           ;SamplingProgram.c: 21:     UART_Buffer(mensaje, strlen(mensaje));
  1007  0602  30A0               	movlw	(low (_mensaje| 0))& (0+255)
  1008  0603  120A  118A  24A2  120A  118A  	fcall	_strlen
  1009  0608  0870               	movf	?_strlen,w
  1010  0609  1283               	bcf	3,5	;RP0=0, select bank0
  1011  060A  1303               	bcf	3,6	;RP1=0, select bank0
  1012  060B  00BF               	movwf	??_main
  1013  060C  083F               	movf	??_main,w
  1014  060D  00F5               	movwf	UART_Buffer@size
  1015  060E  30A0               	movlw	(low (_mensaje| 0))& (0+255)
  1016  060F  120A  118A  24BB  120A  118A  	fcall	_UART_Buffer
  1017  0614                     l1368:
  1018                           
  1019                           ;SamplingProgram.c: 25:     {;SamplingProgram.c: 28:         ADC_burst(ANChannels,ANRead
      +                          ,8);
  1020  0614  3047               	movlw	(low (_ANRead| 0))& (0+255)
  1021  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0617  00BF               	movwf	??_main
  1024  0618  083F               	movf	??_main,w
  1025  0619  00F3               	movwf	ADC_burst@reading
  1026  061A  3008               	movlw	8
  1027  061B  00C0               	movwf	??_main+1
  1028  061C  0840               	movf	??_main+1,w
  1029  061D  00F4               	movwf	ADC_burst@numberc
  1030  061E  3057               	movlw	(low (_ANChannels| 0))& (0+255)
  1031  061F  120A  118A  2544  120A  118A  	fcall	_ADC_burst
  1032  0624                     l1370:
  1033                           
  1034                           ;SamplingProgram.c: 30:         ADC_print_burst(ANRead,8);
  1035  0624  3008               	movlw	8
  1036  0625  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0626  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0627  00BF               	movwf	??_main
  1039  0628  083F               	movf	??_main,w
  1040  0629  00BA               	movwf	ADC_print_burst@NumberReadings
  1041  062A  3047               	movlw	(low (_ANRead| 0))& (0+255)
  1042  062B  120A  118A  251A  120A  118A  	fcall	_ADC_print_burst
  1043  0630                     l1372:
  1044                           
  1045                           ;SamplingProgram.c: 32:         _delay((unsigned long)((17.38)*(16000000/4000.0)));
  1046  0630  305B               	movlw	91
  1047  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0633  00C0               	movwf	??_main+1
  1050  0634  3047               	movlw	71
  1051  0635  00BF               	movwf	??_main
  1052  0636                     u757:
  1053  0636  0BBF               	decfsz	??_main,f
  1054  0637  2E36               	goto	u757
  1055  0638  0BC0               	decfsz	??_main+1,f
  1056  0639  2E36               	goto	u757
  1057  063A  2E14               	goto	l1368
  1058  063B  120A  118A  2800   	ljmp	start
  1059  063E                     __end_of_main:
  1060                           
  1061                           	psect	text1
  1062  063E                     __ptext1:	
  1063 ;; *************** function _UART_TX_Init *****************
  1064 ;; Defined at:
  1065 ;;		line 15 in file "UART.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;  baud            4    0[BANK0 ] unsigned long 
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;  temp            2    8[BANK0 ] unsigned int 
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0, pclath, cstack
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         0       4       0       0       0
  1080 ;;      Locals:         0       2       0       0       0
  1081 ;;      Temps:          0       4       0       0       0
  1082 ;;      Totals:         0      10       0       0       0
  1083 ;;Total ram usage:       10 bytes
  1084 ;; Hardware stack levels used: 1
  1085 ;; Hardware stack levels required when called: 1
  1086 ;; This function calls:
  1087 ;;		___lldiv
  1088 ;; This function is called by:
  1089 ;;		_main
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _UART_TX_Init
  1095  063E                     _UART_TX_Init:
  1096  063E                     l1292:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _UART_TX_Init: [wreg+status,2+status,0+pclath+cstack]
  1099                           
  1100                           
  1101                           ;UART.c: 15: void UART_TX_Init(uint32_t baud);UART.c: 16: {;UART.c: 18:   uint16_t temp;
      +                          ;UART.c: 19:   temp= (uint16_t)(((16000000/baud)/4)-1);
  1102  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1103  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0640  0823               	movf	UART_TX_Init@baud+3,w
  1105  0641  00F3               	movwf	___lldiv@divisor+3
  1106  0642  0822               	movf	UART_TX_Init@baud+2,w
  1107  0643  00F2               	movwf	___lldiv@divisor+2
  1108  0644  0821               	movf	UART_TX_Init@baud+1,w
  1109  0645  00F1               	movwf	___lldiv@divisor+1
  1110  0646  0820               	movf	UART_TX_Init@baud,w
  1111  0647  00F0               	movwf	___lldiv@divisor
  1112  0648  3000               	movlw	0
  1113  0649  00F7               	movwf	___lldiv@dividend+3
  1114  064A  30F4               	movlw	244
  1115  064B  00F6               	movwf	___lldiv@dividend+2
  1116  064C  3024               	movlw	36
  1117  064D  00F5               	movwf	___lldiv@dividend+1
  1118  064E  3000               	movlw	0
  1119  064F  00F4               	movwf	___lldiv@dividend
  1120  0650  120A  118A  268B  120A  118A  	fcall	___lldiv
  1121  0655  0870               	movf	?___lldiv,w
  1122  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0658  00A4               	movwf	??_UART_TX_Init
  1125  0659  0871               	movf	?___lldiv+1,w
  1126  065A  00A5               	movwf	??_UART_TX_Init+1
  1127  065B  0872               	movf	?___lldiv+2,w
  1128  065C  00A6               	movwf	??_UART_TX_Init+2
  1129  065D  0873               	movf	?___lldiv+3,w
  1130  065E  00A7               	movwf	??_UART_TX_Init+3
  1131  065F  3002               	movlw	2
  1132  0660                     u735:
  1133  0660  1003               	clrc
  1134  0661  0CA7               	rrf	??_UART_TX_Init+3,f
  1135  0662  0CA6               	rrf	??_UART_TX_Init+2,f
  1136  0663  0CA5               	rrf	??_UART_TX_Init+1,f
  1137  0664  0CA4               	rrf	??_UART_TX_Init,f
  1138  0665                     u730:
  1139  0665  3EFF               	addlw	-1
  1140  0666  1D03               	skipz
  1141  0667  2E60               	goto	u735
  1142  0668  0824               	movf	??_UART_TX_Init,w
  1143  0669  3EFF               	addlw	255
  1144  066A  00A8               	movwf	UART_TX_Init@temp
  1145  066B  0825               	movf	??_UART_TX_Init+1,w
  1146  066C  1803               	skipnc
  1147  066D  3E01               	addlw	1
  1148  066E  3EFF               	addlw	255
  1149  066F  00A9               	movwf	UART_TX_Init@temp+1
  1150  0670                     l1294:
  1151                           
  1152                           ;UART.c: 20:   BRGH = 1;
  1153  0670  1683               	bsf	3,5	;RP0=1, select bank1
  1154  0671  1303               	bcf	3,6	;RP1=0, select bank1
  1155  0672  1518               	bsf	24,2	;volatile
  1156  0673                     l1296:
  1157                           
  1158                           ;UART.c: 21:   BRG16=1;
  1159  0673  1683               	bsf	3,5	;RP0=1, select bank3
  1160  0674  1703               	bsf	3,6	;RP1=1, select bank3
  1161  0675  1587               	bsf	7,3	;volatile
  1162  0676                     l1298:
  1163                           
  1164                           ;UART.c: 22:   SPBRG = 0xFF&temp;
  1165  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0678  0828               	movf	UART_TX_Init@temp,w
  1168  0679  1683               	bsf	3,5	;RP0=1, select bank1
  1169  067A  1303               	bcf	3,6	;RP1=0, select bank1
  1170  067B  0099               	movwf	25	;volatile
  1171  067C                     l1300:
  1172                           
  1173                           ;UART.c: 23:   SPBRGH= (temp&0xFF00)>>(8);
  1174  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1175  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1176  067E  0829               	movf	UART_TX_Init@temp+1,w
  1177  067F  1683               	bsf	3,5	;RP0=1, select bank1
  1178  0680  1303               	bcf	3,6	;RP1=0, select bank1
  1179  0681  009A               	movwf	26	;volatile
  1180  0682                     l1302:
  1181                           
  1182                           ;UART.c: 26:   SYNC = 0;
  1183  0682  1218               	bcf	24,4	;volatile
  1184  0683                     l1304:
  1185                           
  1186                           ;UART.c: 27:   SPEN = 1;
  1187  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0685  1798               	bsf	24,7	;volatile
  1190  0686                     l1306:
  1191                           
  1192                           ;UART.c: 29:   TRISC6 = 1;
  1193  0686  1683               	bsf	3,5	;RP0=1, select bank1
  1194  0687  1303               	bcf	3,6	;RP1=0, select bank1
  1195  0688  1707               	bsf	7,6	;volatile
  1196  0689                     l1308:
  1197                           
  1198                           ;UART.c: 30:   TXEN = 1;
  1199  0689  1698               	bsf	24,5	;volatile
  1200  068A                     l80:
  1201  068A  0008               	return
  1202  068B                     __end_of_UART_TX_Init:
  1203                           
  1204                           	psect	text2
  1205  068B                     __ptext2:	
  1206 ;; *************** function ___lldiv *****************
  1207 ;; Defined at:
  1208 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  divisor         4    0[COMMON] unsigned long 
  1211 ;;  dividend        4    4[COMMON] unsigned long 
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;  quotient        4    9[COMMON] unsigned long 
  1214 ;;  counter         1   13[COMMON] unsigned char 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  4    0[COMMON] unsigned long 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         8       0       0       0       0
  1225 ;;      Locals:         5       0       0       0       0
  1226 ;;      Temps:          1       0       0       0       0
  1227 ;;      Totals:        14       0       0       0       0
  1228 ;;Total ram usage:       14 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; This function calls:
  1231 ;;		Nothing
  1232 ;; This function is called by:
  1233 ;;		_UART_TX_Init
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function ___lldiv
  1239  068B                     ___lldiv:
  1240  068B                     l1248:	
  1241                           ;incstack = 0
  1242                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1243                           
  1244  068B  3000               	movlw	0
  1245  068C  00FC               	movwf	___lldiv@quotient+3
  1246  068D  3000               	movlw	0
  1247  068E  00FB               	movwf	___lldiv@quotient+2
  1248  068F  3000               	movlw	0
  1249  0690  00FA               	movwf	___lldiv@quotient+1
  1250  0691  3000               	movlw	0
  1251  0692  00F9               	movwf	___lldiv@quotient
  1252  0693  0873               	movf	___lldiv@divisor+3,w
  1253  0694  0472               	iorwf	___lldiv@divisor+2,w
  1254  0695  0471               	iorwf	___lldiv@divisor+1,w
  1255  0696  0470               	iorwf	___lldiv@divisor,w
  1256  0697  1903               	skipnz
  1257  0698  2E9A               	goto	u631
  1258  0699  2E9B               	goto	u630
  1259  069A                     u631:
  1260  069A  2EE8               	goto	l1268
  1261  069B                     u630:
  1262  069B                     l1250:
  1263  069B  01FD               	clrf	___lldiv@counter
  1264  069C  0AFD               	incf	___lldiv@counter,f
  1265  069D  2EAB               	goto	l1254
  1266  069E                     l1252:
  1267  069E  3001               	movlw	1
  1268  069F  00F8               	movwf	??___lldiv
  1269  06A0                     u645:
  1270  06A0  1003               	clrc
  1271  06A1  0DF0               	rlf	___lldiv@divisor,f
  1272  06A2  0DF1               	rlf	___lldiv@divisor+1,f
  1273  06A3  0DF2               	rlf	___lldiv@divisor+2,f
  1274  06A4  0DF3               	rlf	___lldiv@divisor+3,f
  1275  06A5  0BF8               	decfsz	??___lldiv,f
  1276  06A6  2EA0               	goto	u645
  1277  06A7  3001               	movlw	1
  1278  06A8  00F8               	movwf	??___lldiv
  1279  06A9  0878               	movf	??___lldiv,w
  1280  06AA  07FD               	addwf	___lldiv@counter,f
  1281  06AB                     l1254:
  1282  06AB  1FF3               	btfss	___lldiv@divisor+3,7
  1283  06AC  2EAE               	goto	u651
  1284  06AD  2EAF               	goto	u650
  1285  06AE                     u651:
  1286  06AE  2E9E               	goto	l1252
  1287  06AF                     u650:
  1288  06AF                     l1256:
  1289  06AF  3001               	movlw	1
  1290  06B0  00F8               	movwf	??___lldiv
  1291  06B1                     u665:
  1292  06B1  1003               	clrc
  1293  06B2  0DF9               	rlf	___lldiv@quotient,f
  1294  06B3  0DFA               	rlf	___lldiv@quotient+1,f
  1295  06B4  0DFB               	rlf	___lldiv@quotient+2,f
  1296  06B5  0DFC               	rlf	___lldiv@quotient+3,f
  1297  06B6  0BF8               	decfsz	??___lldiv,f
  1298  06B7  2EB1               	goto	u665
  1299  06B8                     l1258:
  1300  06B8  0873               	movf	___lldiv@divisor+3,w
  1301  06B9  0277               	subwf	___lldiv@dividend+3,w
  1302  06BA  1D03               	skipz
  1303  06BB  2EC6               	goto	u675
  1304  06BC  0872               	movf	___lldiv@divisor+2,w
  1305  06BD  0276               	subwf	___lldiv@dividend+2,w
  1306  06BE  1D03               	skipz
  1307  06BF  2EC6               	goto	u675
  1308  06C0  0871               	movf	___lldiv@divisor+1,w
  1309  06C1  0275               	subwf	___lldiv@dividend+1,w
  1310  06C2  1D03               	skipz
  1311  06C3  2EC6               	goto	u675
  1312  06C4  0870               	movf	___lldiv@divisor,w
  1313  06C5  0274               	subwf	___lldiv@dividend,w
  1314  06C6                     u675:
  1315  06C6  1C03               	skipc
  1316  06C7  2EC9               	goto	u671
  1317  06C8  2ECA               	goto	u670
  1318  06C9                     u671:
  1319  06C9  2ED9               	goto	l1264
  1320  06CA                     u670:
  1321  06CA                     l1260:
  1322  06CA  0870               	movf	___lldiv@divisor,w
  1323  06CB  02F4               	subwf	___lldiv@dividend,f
  1324  06CC  0871               	movf	___lldiv@divisor+1,w
  1325  06CD  1C03               	skipc
  1326  06CE  0F71               	incfsz	___lldiv@divisor+1,w
  1327  06CF  02F5               	subwf	___lldiv@dividend+1,f
  1328  06D0  0872               	movf	___lldiv@divisor+2,w
  1329  06D1  1C03               	skipc
  1330  06D2  0F72               	incfsz	___lldiv@divisor+2,w
  1331  06D3  02F6               	subwf	___lldiv@dividend+2,f
  1332  06D4  0873               	movf	___lldiv@divisor+3,w
  1333  06D5  1C03               	skipc
  1334  06D6  0F73               	incfsz	___lldiv@divisor+3,w
  1335  06D7  02F7               	subwf	___lldiv@dividend+3,f
  1336  06D8                     l1262:
  1337  06D8  1479               	bsf	___lldiv@quotient,0
  1338  06D9                     l1264:
  1339  06D9  3001               	movlw	1
  1340  06DA                     u685:
  1341  06DA  1003               	clrc
  1342  06DB  0CF3               	rrf	___lldiv@divisor+3,f
  1343  06DC  0CF2               	rrf	___lldiv@divisor+2,f
  1344  06DD  0CF1               	rrf	___lldiv@divisor+1,f
  1345  06DE  0CF0               	rrf	___lldiv@divisor,f
  1346  06DF  3EFF               	addlw	-1
  1347  06E0  1D03               	skipz
  1348  06E1  2EDA               	goto	u685
  1349  06E2                     l1266:
  1350  06E2  3001               	movlw	1
  1351  06E3  02FD               	subwf	___lldiv@counter,f
  1352  06E4  1D03               	btfss	3,2
  1353  06E5  2EE7               	goto	u691
  1354  06E6  2EE8               	goto	u690
  1355  06E7                     u691:
  1356  06E7  2EAF               	goto	l1256
  1357  06E8                     u690:
  1358  06E8                     l1268:
  1359  06E8  087C               	movf	___lldiv@quotient+3,w
  1360  06E9  00F3               	movwf	?___lldiv+3
  1361  06EA  087B               	movf	___lldiv@quotient+2,w
  1362  06EB  00F2               	movwf	?___lldiv+2
  1363  06EC  087A               	movf	___lldiv@quotient+1,w
  1364  06ED  00F1               	movwf	?___lldiv+1
  1365  06EE  0879               	movf	___lldiv@quotient,w
  1366  06EF  00F0               	movwf	?___lldiv
  1367  06F0                     l308:
  1368  06F0  0008               	return
  1369  06F1                     __end_of___lldiv:
  1370                           
  1371                           	psect	text3
  1372  051A                     __ptext3:	
  1373 ;; *************** function _ADC_print_burst *****************
  1374 ;; Defined at:
  1375 ;;		line 70 in file "ADC.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;  BurstReading    1    wreg     PTR unsigned int 
  1378 ;;		 -> ANRead(16), 
  1379 ;;  NumberReadin    1   26[BANK0 ] unsigned char 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  BurstReading    1   29[BANK0 ] PTR unsigned int 
  1382 ;;		 -> ANRead(16), 
  1383 ;;  n               1   30[BANK0 ] unsigned char 
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         0       1       0       0       0
  1394 ;;      Locals:         0       2       0       0       0
  1395 ;;      Temps:          0       2       0       0       0
  1396 ;;      Totals:         0       5       0       0       0
  1397 ;;Total ram usage:        5 bytes
  1398 ;; Hardware stack levels used: 1
  1399 ;; Hardware stack levels required when called: 3
  1400 ;; This function calls:
  1401 ;;		_UART_Write
  1402 ;;		_UART_number
  1403 ;; This function is called by:
  1404 ;;		_main
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           
  1409                           ;psect for function _ADC_print_burst
  1410  051A                     _ADC_print_burst:
  1411                           
  1412                           ;incstack = 0
  1413                           ; Regs used in _ADC_print_burst: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1414                           ;ADC_print_burst@BurstReadings stored from wreg
  1415  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1416  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1417  051C  00BD               	movwf	ADC_print_burst@BurstReadings
  1418  051D                     l1282:
  1419                           
  1420                           ;ADC.c: 70: void ADC_print_burst(uint16_t *BurstReadings, uint8_t NumberReadings);ADC.c:
      +                           71: {;ADC.c: 72:     for(uint8_t n=0; n<NumberReadings;n++)
  1421  051D  01BE               	clrf	ADC_print_burst@n
  1422  051E  2D37               	goto	l1288
  1423  051F                     l1284:
  1424                           
  1425                           ;ADC.c: 73:         {;ADC.c: 74:             UART_number((int)BurstReadings[n]);
  1426  051F  083E               	movf	ADC_print_burst@n,w
  1427  0520  00BB               	movwf	??_ADC_print_burst
  1428  0521  073B               	addwf	??_ADC_print_burst,w
  1429  0522  073D               	addwf	ADC_print_burst@BurstReadings,w
  1430  0523  00BC               	movwf	??_ADC_print_burst+1
  1431  0524  083C               	movf	??_ADC_print_burst+1,w
  1432  0525  0084               	movwf	4
  1433  0526  1383               	bcf	3,7	;select IRP bank0
  1434  0527  0800               	movf	0,w
  1435  0528  00AD               	movwf	UART_number@number
  1436  0529  0A84               	incf	4,f
  1437  052A  0800               	movf	0,w
  1438  052B  00AE               	movwf	UART_number@number+1
  1439  052C  120A  118A  24F7  120A  118A  	fcall	_UART_number
  1440  0531                     l1286:
  1441                           
  1442                           ;ADC.c: 75:         }
  1443  0531  3001               	movlw	1
  1444  0532  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0533  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0534  00BB               	movwf	??_ADC_print_burst
  1447  0535  083B               	movf	??_ADC_print_burst,w
  1448  0536  07BE               	addwf	ADC_print_burst@n,f
  1449  0537                     l1288:
  1450  0537  083A               	movf	ADC_print_burst@NumberReadings,w
  1451  0538  023E               	subwf	ADC_print_burst@n,w
  1452  0539  1C03               	skipc
  1453  053A  2D3C               	goto	u721
  1454  053B  2D3D               	goto	u720
  1455  053C                     u721:
  1456  053C  2D1F               	goto	l1284
  1457  053D                     u720:
  1458  053D                     l1290:
  1459                           
  1460                           ;ADC.c: 76:     UART_Write(10);
  1461  053D  300A               	movlw	10
  1462  053E  120A  118A  2470  120A  118A  	fcall	_UART_Write
  1463  0543                     l49:
  1464  0543  0008               	return
  1465  0544                     __end_of_ADC_print_burst:
  1466                           
  1467                           	psect	text4
  1468  04F7                     __ptext4:	
  1469 ;; *************** function _UART_number *****************
  1470 ;; Defined at:
  1471 ;;		line 60 in file "UART.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  number          2   13[BANK0 ] int 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  buffer         10   16[BANK0 ] unsigned char [10]
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       2       0       0       0
  1486 ;;      Locals:         0      10       0       0       0
  1487 ;;      Temps:          0       1       0       0       0
  1488 ;;      Totals:         0      13       0       0       0
  1489 ;;Total ram usage:       13 bytes
  1490 ;; Hardware stack levels used: 1
